cod;nome;período;valor
25;PB;1989;461
16;AP;1989;39
15;PA;1989;666
21;MA;1989;411
41;PR;1989;1112
43;RS;1989;1561
12;AC;1989;95
11;RO;1989;490
52;GO;1989;810
32;ES;1989;845
31;MG;1989;1216
50;MS;1989;371
14;RR;1989;113
27;AL;1989;805
22;PI;1989;142
35;SP;1989;9179
13;AM;1989;321
53;DF;1989;331
29;BA;1989;1086
42;SC;1989;354
17;TO;1989;63
24;RN;1989;236
28;SE;1989;139
51;MT;1989;471
23;CE;1989;607
33;RJ;1989;4290
26;PE;1989;2553
26;PE;1990;2742
16;AP;1990;46
14;RR;1990;127
21;MA;1990;442
15;PA;1990;748
42;SC;1990;388
29;BA;1990;867
41;PR;1990;1167
50;MS;1990;348
43;RS;1990;1704
53;DF;1990;463
25;PB;1990;440
11;RO;1990;555
22;PI;1990;109
52;GO;1990;681
33;RJ;1990;7101
27;AL;1990;719
12;AC;1990;64
51;MT;1990;415
23;CE;1990;555
31;MG;1990;1178
17;TO;1990;54
32;ES;1990;881
13;AM;1990;367
35;SP;1990;9503
28;SE;1990;151
24;RN;1990;200
23;CE;1991;607
13;AM;1991;403
27;AL;1991;665
50;MS;1991;388
31;MG;1991;1232
32;ES;1991;968
17;TO;1991;92
53;DF;1991;489
33;RJ;1991;5055
24;RN;1991;219
22;PI;1991;103
26;PE;1991;2944
35;SP;1991;9685
16;AP;1991;54
43;RS;1991;1694
52;GO;1991;852
25;PB;1991;401
12;AC;1991;106
42;SC;1991;355
15;PA;1991;810
28;SE;1991;317
41;PR;1991;1225
11;RO;1991;491
29;BA;1991;596
14;RR;1991;79
21;MA;1991;470
51;MT;1991;452
13;AM;1992;351
42;SC;1992;361
28;SE;1992;461
27;AL;1992;591
35;SP;1992;9116
22;PI;1992;92
16;AP;1992;73
33;RJ;1992;4536
31;MG;1992;1131
24;RN;1992;199
23;CE;1992;537
12;AC;1992;107
53;DF;1992;424
11;RO;1992;395
14;RR;1992;95
29;BA;1992;840
52;GO;1992;828
21;MA;1992;427
17;TO;1992;67
25;PB;1992;355
26;PE;1992;2531
43;RS;1992;1570
32;ES;1992;839
15;PA;1992;759
50;MS;1992;423
51;MT;1992;355
41;PR;1992;1092
53;DF;1993;553
27;AL;1993;619
33;RJ;1993;5367
31;MG;1993;1211
12;AC;1993;116
24;RN;1993;243
28;SE;1993;312
41;PR;1993;1237
52;GO;1993;734
25;PB;1993;365
23;CE;1993;702
51;MT;1993;356
13;AM;1993;350
29;BA;1993;1503
26;PE;1993;2763
50;MS;1993;457
14;RR;1993;69
11;RO;1993;498
43;RS;1993;1177
15;PA;1993;623
35;SP;1993;9224
22;PI;1993;117
16;AP;1993;66
42;SC;1993;371
17;TO;1993;93
32;ES;1993;1098
21;MA;1993;394
50;MS;1994;522
13;AM;1994;387
23;CE;1994;636
51;MT;1994;316
14;RR;1994;78
22;PI;1994;99
35;SP;1994;9981
43;RS;1994;1334
33;RJ;1994;6420
25;PB;1994;385
52;GO;1994;774
15;PA;1994;716
41;PR;1994;1260
28;SE;1994;344
16;AP;1994;125
21;MA;1994;314
24;RN;1994;211
12;AC;1994;88
53;DF;1994;556
17;TO;1994;109
42;SC;1994;346
11;RO;1994;399
27;AL;1994;615
32;ES;1994;1166
31;MG;1994;1118
29;BA;1994;1739
26;PE;1994;2593
17;TO;1995;77
21;MA;1995;385
50;MS;1995;636
16;AP;1995;124
41;PR;1995;1387
25;PB;1995;457
42;SC;1995;420
12;AC;1995;103
29;BA;1995;1536
28;SE;1995;255
24;RN;1995;247
52;GO;1995;784
22;PI;1995;114
11;RO;1995;330
51;MT;1995;583
15;PA;1995;700
35;SP;1995;11555
27;AL;1995;742
13;AM;1995;425
33;RJ;1995;8218
31;MG;1995;1214
23;CE;1995;845
43;RS;1995;1439
32;ES;1995;1154
53;DF;1995;629
14;RR;1995;87
26;PE;1995;2706
51;MT;1996;660
32;ES;1996;1191
43;RS;1996;1482
21;MA;1996;363
52;GO;1996;782
15;PA;1996;700
33;RJ;1996;8034
50;MS;1996;722
26;PE;1996;3022
41;PR;1996;1379
16;AP;1996;157
24;RN;1996;241
31;MG;1996;1261
29;BA;1996;1883
17;TO;1996;126
53;DF;1996;615
28;SE;1996;238
13;AM;1996;450
35;SP;1996;12320
23;CE;1996;885
14;RR;1996;107
27;AL;1996;741
11;RO;1996;301
22;PI;1996;117
12;AC;1996;104
25;PB;1996;636
42;SC;1996;412
53;DF;1997;613
52;GO;1997;744
32;ES;1997;1416
15;PA;1997;754
25;PB;1997;492
11;RO;1997;355
22;PI;1997;142
51;MT;1997;766
43;RS;1997;1648
31;MG;1997;1347
41;PR;1997;1581
50;MS;1997;729
24;RN;1997;235
12;AC;1997;100
16;AP;1997;140
14;RR;1997;90
33;RJ;1997;7954
28;SE;1997;190
21;MA;1997;333
13;AM;1997;468
23;CE;1997;1026
35;SP;1997;12537
17;TO;1997;112
29;BA;1997;1981
26;PE;1997;3713
42;SC;1997;423
27;AL;1997;642
21;MA;1998;278
28;SE;1998;175
42;SC;1998;414
53;DF;1998;633
24;RN;1998;222
26;PE;1998;4423
23;CE;1998;946
52;GO;1998;704
25;PB;1998;455
12;AC;1998;110
11;RO;1998;494
51;MT;1998;832
13;AM;1998;534
22;PI;1998;140
50;MS;1998;670
14;RR;1998;134
43;RS;1998;1524
15;PA;1998;774
16;AP;1998;160
17;TO;1998;129
32;ES;1998;1675
31;MG;1998;1511
33;RJ;1998;7573
29;BA;1998;1271
35;SP;1998;13986
27;AL;1998;582
41;PR;1998;1625
51;MT;1999;822
16;AP;1999;192
14;RR;1999;154
12;AC;1999;51
50;MS;1999;571
35;SP;1999;15763
33;RJ;1999;7261
29;BA;1999;913
42;SC;1999;385
27;AL;1999;554
26;PE;1999;4217
23;CE;1999;1104
15;PA;1999;642
25;PB;1999;403
52;GO;1999;853
43;RS;1999;1533
22;PI;1999;133
24;RN;1999;224
53;DF;1999;659
17;TO;1999;137
41;PR;1999;1706
32;ES;1999;1524
31;MG;1999;1596
13;AM;1999;527
11;RO;1999;432
21;MA;1999;262
28;SE;1999;329
35;SP;2000;15591
33;RJ;2000;7350
17;TO;2000;176
32;ES;2000;1435
16;AP;2000;156
15;PA;2000;806
43;RS;2000;1668
11;RO;2000;466
14;RR;2000;130
29;BA;2000;1242
27;AL;2000;727
50;MS;2000;651
22;PI;2000;230
13;AM;2000;552
12;AC;2000;106
51;MT;2000;990
23;CE;2000;1238
42;SC;2000;433
53;DF;2000;687
26;PE;2000;4290
25;PB;2000;507
52;GO;2000;1085
24;RN;2000;257
28;SE;2000;410
41;PR;2000;1789
31;MG;2000;2109
21;MA;2000;352
35;SP;2001;15773
23;CE;2001;1284
11;RO;2001;573
53;DF;2001;693
24;RN;2001;322
52;GO;2001;1167
25;PB;2001;484
51;MT;2001;973
12;AC;2001;121
13;AM;2001;485
50;MS;2001;621
14;RR;2001;108
43;RS;2001;1854
15;PA;2001;966
16;AP;2001;182
32;ES;2001;1452
17;TO;2001;212
21;MA;2001;563
31;MG;2001;2366
33;RJ;2001;7362
29;BA;2001;1622
28;SE;2001;518
41;PR;2001;2052
42;SC;2001;477
27;AL;2001;830
22;PI;2001;262
26;PE;2001;4710
23;CE;2002;1445
21;MA;2002;606
27;AL;2002;991
11;RO;2002;615
35;SP;2002;14526
29;BA;2002;1759
33;RJ;2002;8335
31;MG;2002;2994
17;TO;2002;170
32;ES;2002;1644
16;AP;2002;181
15;PA;2002;1192
43;RS;2002;1912
14;RR;2002;122
50;MS;2002;684
22;PI;2002;308
13;AM;2002;513
12;AC;2002;151
51;MT;2002;948
26;PE;2002;4396
42;SC;2002;585
25;PB;2002;607
52;GO;2002;1370
24;RN;2002;299
53;DF;2002;641
41;PR;2002;2266
28;SE;2002;556
24;RN;2003;405
42;SC;2003;670
41;PR;2003;2555
21;MA;2003;795
27;AL;2003;1039
50;MS;2003;705
13;AM;2003;558
28;SE;2003;469
35;SP;2003;14048
23;CE;2003;1563
25;PB;2003;616
29;BA;2003;2166
33;RJ;2003;8115
22;PI;2003;298
11;RO;2003;566
31;MG;2003;3869
17;TO;2003;204
12;AC;2003;147
53;DF;2003;742
32;ES;2003;1629
16;AP;2003;185
52;GO;2003;1346
15;PA;2003;1405
51;MT;2003;908
26;PE;2003;4517
43;RS;2003;1908
14;RR;2003;106
27;AL;2004;1035
53;DF;2004;696
52;GO;2004;1524
51;MT;2004;853
50;MS;2004;656
43;RS;2004;1982
32;ES;2004;1619
31;MG;2004;4286
29;BA;2004;2262
28;SE;2004;454
26;PE;2004;4174
23;CE;2004;1582
22;PI;2004;327
21;MA;2004;732
42;SC;2004;638
41;PR;2004;2826
35;SP;2004;11336
33;RJ;2004;7731
17;TO;2004;198
16;AP;2004;172
15;PA;2004;1519
14;RR;2004;85
13;AM;2004;526
12;AC;2004;114
25;PB;2004;675
24;RN;2004;344
11;RO;2004;563
21;MA;2005;935
25;PB;2005;745
43;RS;2005;2021
31;MG;2005;4223
15;PA;2005;1926
24;RN;2005;406
23;CE;2005;1699
53;DF;2005;657
52;GO;2005;1468
29;BA;2005;2881
14;RR;2005;95
32;ES;2005;1602
13;AM;2005;599
28;SE;2005;487
17;TO;2005;190
50;MS;2005;631
41;PR;2005;2977
33;RJ;2005;7408
16;AP;2005;196
12;AC;2005;124
51;MT;2005;907
11;RO;2005;555
26;PE;2005;4330
42;SC;2005;633
27;AL;2005;1203
35;SP;2005;8870
22;PI;2005;368
35;SP;2006;8377
42;SC;2006;666
43;RS;2006;1983
15;PA;2006;2073
29;BA;2006;3311
22;PI;2006;418
17;TO;2006;229
23;CE;2006;1792
53;DF;2006;660
52;GO;2006;1509
24;RN;2006;455
25;PB;2006;825
32;ES;2006;1762
21;MA;2006;969
27;AL;2006;1620
51;MT;2006;896
12;AC;2006;158
11;RO;2006;585
16;AP;2006;202
26;PE;2006;4472
41;PR;2006;3098
33;RJ;2006;7389
50;MS;2006;683
28;SE;2006;585
13;AM;2006;699
14;RR;2006;111
31;MG;2006;4177
23;CE;2007;1933
21;MA;2007;1127
31;MG;2007;4125
25;PB;2007;864
22;PI;2007;383
27;AL;2007;1836
16;AP;2007;172
51;MT;2007;889
43;RS;2007;2199
35;SP;2007;6437
12;AC;2007;137
14;RR;2007;116
11;RO;2007;432
15;PA;2007;2194
41;PR;2007;3105
50;MS;2007;710
42;SC;2007;632
28;SE;2007;522
33;RJ;2007;6551
26;PE;2007;4557
13;AM;2007;715
17;TO;2007;226
52;GO;2007;1521
32;ES;2007;1877
53;DF;2007;711
29;BA;2007;3659
24;RN;2007;589
28;SE;2008;555
15;PA;2008;2860
41;PR;2008;3445
12;AC;2008;133
21;MA;2008;1277
43;RS;2008;2380
23;CE;2008;2019
53;DF;2008;812
32;ES;2008;1947
24;RN;2008;714
50;MS;2008;699
22;PI;2008;361
26;PE;2008;4446
52;GO;2008;1792
29;BA;2008;4819
27;AL;2008;1887
14;RR;2008;105
31;MG;2008;3889
16;AP;2008;210
11;RO;2008;480
25;PB;2008;1029
33;RJ;2008;5662
42;SC;2008;802
35;SP;2008;6332
51;MT;2008;937
17;TO;2008;237
13;AM;2008;830
11;RO;2009;538
15;PA;2009;2989
52;GO;2009;1902
12;AC;2009;153
32;ES;2009;1985
50;MS;2009;725
14;RR;2009;118
13;AM;2009;916
41;PR;2009;3698
17;TO;2009;289
23;CE;2009;2165
51;MT;2009;1000
26;PE;2009;3963
29;BA;2009;5432
35;SP;2009;6557
16;AP;2009;190
33;RJ;2009;5365
21;MA;2009;1398
28;SE;2009;653
22;PI;2009;385
53;DF;2009;882
24;RN;2009;800
31;MG;2009;3742
43;RS;2009;2242
27;AL;2009;1873
42;SC;2009;820
25;PB;2009;1263
31;MG;2010;3646
23;CE;2010;2688
17;TO;2010;327
11;RO;2010;546
22;PI;2010;411
26;PE;2010;3473
52;GO;2010;1979
24;RN;2010;810
51;MT;2010;972
21;MA;2010;1519
53;DF;2010;786
27;AL;2010;2087
25;PB;2010;1455
12;AC;2010;165
50;MS;2010;656
41;PR;2010;3586
28;SE;2010;676
13;AM;2010;1082
43;RS;2010;2085
14;RR;2010;121
35;SP;2010;6039
29;BA;2010;5844
15;PA;2010;3521
42;SC;2010;823
33;RJ;2010;5667
16;AP;2010;260
32;ES;2010;1792
14;RR;2011;95
35;SP;2011;5842
33;RJ;2011;4781
23;CE;2011;2792
43;RS;2011;2077
13;AM;2011;1292
28;SE;2011;731
53;DF;2011;902
41;PR;2011;3376
50;MS;2011;673
12;AC;2011;164
25;PB;2011;1614
27;AL;2011;2244
21;MA;2011;1591
17;TO;2011;361
16;AP;2011;209
32;ES;2011;1672
31;MG;2011;4262
51;MT;2011;1009
24;RN;2011;1054
52;GO;2011;2272
26;PE;2011;3471
22;PI;2011;440
11;RO;2011;450
42;SC;2011;811
15;PA;2011;3073
29;BA;2011;5549
35;SP;2012;6566
22;PI;2012;525
26;PE;2012;3327
21;MA;2012;1777
27;AL;2012;2046
41;PR;2012;3489
28;SE;2012;879
53;DF;2012;954
29;BA;2012;6148
33;RJ;2012;4772
31;MG;2012;4562
17;TO;2012;379
32;ES;2012;1667
16;AP;2012;253
42;SC;2012;821
15;PA;2012;3236
14;RR;2012;144
43;RS;2012;2382
13;AM;2012;1344
50;MS;2012;683
12;AC;2012;208
25;PB;2012;1525
51;MT;2012;1074
24;RN;2012;1124
52;GO;2012;2793
11;RO;2012;526
23;CE;2012;3841
16;AP;2013;225
28;SE;2013;965
12;AC;2013;234
22;PI;2013;598
11;RO;2013;483
15;PA;2013;3405
42;SC;2013;789
29;BA;2013;5694
53;DF;2013;837
35;SP;2013;6035
17;TO;2013;349
52;GO;2013;2975
51;MT;2013;1158
32;ES;2013;1622
43;RS;2013;2322
31;MG;2013;4717
21;MA;2013;2163
27;AL;2013;2148
33;RJ;2013;5111
50;MS;2013;630
14;RR;2013;214
13;AM;2013;1191
24;RN;2013;1447
26;PE;2013;3124
23;CE;2013;4473
25;PB;2013;1551
41;PR;2013;2936
25;PB;2014;1551
12;AC;2014;232
14;RR;2014;158
52;GO;2014;2887
15;PA;2014;3446
50;MS;2014;700
41;PR;2014;2980
28;SE;2014;1097
31;MG;2014;4724
42;SC;2014;905
53;DF;2014;843
35;SP;2014;6185
13;AM;2014;1240
16;AP;2014;256
43;RS;2014;2724
24;RN;2014;1602
22;PI;2014;717
11;RO;2014;578
29;BA;2014;6052
51;MT;2014;1358
32;ES;2014;1609
21;MA;2014;2462
33;RJ;2014;5718
17;TO;2014;381
27;AL;2014;2085
23;CE;2014;4626
26;PE;2014;3358
43;RS;2015;2944
35;SP;2015;5427
14;RR;2015;203
22;PI;2015;650
11;RO;2015;600
32;ES;2015;1450
26;PE;2015;3847
52;GO;2015;2997
16;AP;2015;293
24;RN;2015;1545
51;MT;2015;1203
31;MG;2015;4532
29;BA;2015;6012
53;DF;2015;742
23;CE;2015;4163
21;MA;2015;2438
33;RJ;2015;5067
27;AL;2015;1748
25;PB;2015;1522
12;AC;2015;217
17;TO;2015;503
15;PA;2015;3675
50;MS;2015;634
41;PR;2015;2936
42;SC;2015;957
28;SE;2015;1303
13;AM;2015;1472
31;MG;2016;4622
16;AP;2016;381
29;BA;2016;7171
32;ES;2016;1270
33;RJ;2016;6053
15;PA;2016;4223
53;DF;2016;760
42;SC;2016;984
14;RR;2016;204
35;SP;2016;4870
43;RS;2016;3225
13;AM;2016;1452
28;SE;2016;1465
41;PR;2016;3080
50;MS;2016;671
12;AC;2016;363
25;PB;2016;1355
27;AL;2016;1820
21;MA;2016;2408
51;MT;2016;1180
24;RN;2016;1854
23;CE;2016;3642
26;PE;2016;4447
52;GO;2016;3036
11;RO;2016;703
22;PI;2016;701
17;TO;2016;577
23;CE;2017;5433
26;PE;2017;5419
31;MG;2017;4299
42;SC;2017;1066
27;AL;2017;1813
16;AP;2017;383
41;PR;2017;2759
11;RO;2017;554
24;RN;2017;2203
35;SP;2017;4631
17;TO;2017;557
51;MT;2017;1102
29;BA;2017;7487
28;SE;2017;1313
32;ES;2017;1521
13;AM;2017;1674
15;PA;2017;4575
21;MA;2017;2180
12;AC;2017;516
50;MS;2017;659
22;PI;2017;626
43;RS;2017;3316
33;RJ;2017;6416
14;RR;2017;248
25;PB;2017;1341
52;GO;2017;2901
53;DF;2017;610
43;RS;2018;2699
15;PA;2018;4528
41;PR;2018;2443
28;SE;2018;1133
27;AL;2018;1441
14;RR;2018;414
23;CE;2018;4900
31;MG;2018;3372
13;AM;2018;1542
11;RO;2018;476
52;GO;2018;2675
22;PI;2018;619
42;SC;2018;843
16;AP;2018;426
26;PE;2018;4190
21;MA;2018;1982
53;DF;2018;530
29;BA;2018;6787
24;RN;2018;1825
51;MT;2018;989
32;ES;2018;1165
35;SP;2018;3727
17;TO;2018;570
50;MS;2018;572
33;RJ;2018;6455
25;PB;2018;1244
12;AC;2018;409
42;SC;2019;767
22;PI;2019;569
43;RS;2019;2184
13;AM;2019;1592
35;SP;2019;3361
17;TO;2019;456
33;RJ;2019;3552
50;MS;2019;491
12;AC;2019;325
15;PA;2019;3405
41;PR;2019;2095
53;DF;2019;480
27;AL;2019;1115
25;PB;2019;953
32;ES;2019;1043
51;MT;2019;895
24;RN;2019;1346
23;CE;2019;2417
21;MA;2019;1704
26;PE;2019;3474
16;AP;2019;361
31;MG;2019;2893
52;GO;2019;2253
11;RO;2019;447
29;BA;2019;6118
14;RR;2019;234
28;SE;2019;973
25;PB;2020;1141
26;PE;2020;3786
27;AL;2020;1292
24;RN;2020;1406
43;RS;2020;2094
50;MS;2020;491
21;MA;2020;2103
14;RR;2020;237
29;BA;2020;7076
22;PI;2020;674
31;MG;2020;2743
53;DF;2020;453
32;ES;2020;1229
13;AM;2020;1326
11;RO;2020;456
52;GO;2020;2177
33;RJ;2020;4831
23;CE;2020;3992
12;AC;2020;304
15;PA;2020;2809
42;SC;2020;732
28;SE;2020;981
16;AP;2020;387
51;MT;2020;987
41;PR;2020;2281
35;SP;2020;3396
17;TO;2020;484
52;GO;2021;1812
32;ES;2021;1253
33;RJ;2021;4693
31;MG;2021;2577
51;MT;2021;888
24;RN;2021;1179
27;AL;2021;1070
22;PI;2021;766
42;SC;2021;712
21;MA;2021;1999
53;DF;2021;401
26;PE;2021;3439
35;SP;2021;3094
25;PB;2021;1144
28;SE;2021;790
23;CE;2021;3471
15;PA;2021;2847
16;AP;2021;462
11;RO;2021;536
17;TO;2021;441
13;AM;2021;1816
29;BA;2021;7206
14;RR;2021;258
41;PR;2021;2348
50;MS;2021;551
43;RS;2021;1889
12;AC;2021;205
14;RR;2022;231
41;PR;2022;2600
51;MT;2022;1077
33;RJ;2022;3762
23;CE;2022;3030
53;DF;2022;357
35;SP;2022;3212
52;GO;2022;1687
50;MS;2022;550
16;AP;2022;358
11;RO;2022;601
42;SC;2022;671
12;AC;2022;238
31;MG;2022;2699
43;RS;2022;1964
32;ES;2022;1147
13;AM;2022;1771
29;BA;2022;6776
17;TO;2022;454
28;SE;2022;770
22;PI;2022;794
27;AL;2022;1136
21;MA;2022;1942
25;PB;2022;1105
26;PE;2022;3409
15;PA;2022;2901
24;RN;2022;1167
32;ES;2023;1161
42;SC;2023;658
53;DF;2023;348
14;RR;2023;219
33;RJ;2023;4291
41;PR;2023;2215
17;TO;2023;419
43;RS;2023;1981
23;CE;2023;2992
31;MG;2023;2795
12;AC;2023;217
21;MA;2023;2007
29;BA;2023;6615
15;PA;2023;2542
25;PB;2023;1079
52;GO;2023;1583
27;AL;2023;1194
13;AM;2023;1555
16;AP;2023;516
11;RO;2023;552
28;SE;2023;698
50;MS;2023;584
22;PI;2023;725
26;PE;2023;3698
24;RN;2023;955
51;MT;2023;1105
35;SP;2023;3043
