cod,nome,período,valor,regiao
25,PB,1989,461,Nordeste
16,AP,1989,39,Norte
15,PA,1989,666,Norte
21,MA,1989,411,Nordeste
41,PR,1989,1112,Sul
43,RS,1989,1561,Sul
12,AC,1989,95,Norte
11,RO,1989,490,Norte
52,GO,1989,810,Centro-Oeste
32,ES,1989,845,Sudeste
31,MG,1989,1216,Sudeste
50,MS,1989,371,Centro-Oeste
14,RR,1989,113,Norte
27,AL,1989,805,Nordeste
22,PI,1989,142,Nordeste
35,SP,1989,9179,Sudeste
13,AM,1989,321,Norte
53,DF,1989,331,Centro-Oeste
29,BA,1989,1086,Nordeste
42,SC,1989,354,Sul
17,TO,1989,63,Norte
24,RN,1989,236,Nordeste
28,SE,1989,139,Nordeste
51,MT,1989,471,Centro-Oeste
23,CE,1989,607,Nordeste
33,RJ,1989,4290,Sudeste
26,PE,1989,2553,Nordeste
26,PE,1990,2742,Nordeste
16,AP,1990,46,Norte
14,RR,1990,127,Norte
21,MA,1990,442,Nordeste
15,PA,1990,748,Norte
42,SC,1990,388,Sul
29,BA,1990,867,Nordeste
41,PR,1990,1167,Sul
50,MS,1990,348,Centro-Oeste
43,RS,1990,1704,Sul
53,DF,1990,463,Centro-Oeste
25,PB,1990,440,Nordeste
11,RO,1990,555,Norte
22,PI,1990,109,Nordeste
52,GO,1990,681,Centro-Oeste
33,RJ,1990,7101,Sudeste
27,AL,1990,719,Nordeste
12,AC,1990,64,Norte
51,MT,1990,415,Centro-Oeste
23,CE,1990,555,Nordeste
31,MG,1990,1178,Sudeste
17,TO,1990,54,Norte
32,ES,1990,881,Sudeste
13,AM,1990,367,Norte
35,SP,1990,9503,Sudeste
28,SE,1990,151,Nordeste
24,RN,1990,200,Nordeste
23,CE,1991,607,Nordeste
13,AM,1991,403,Norte
27,AL,1991,665,Nordeste
50,MS,1991,388,Centro-Oeste
31,MG,1991,1232,Sudeste
32,ES,1991,968,Sudeste
17,TO,1991,92,Norte
53,DF,1991,489,Centro-Oeste
33,RJ,1991,5055,Sudeste
24,RN,1991,219,Nordeste
22,PI,1991,103,Nordeste
26,PE,1991,2944,Nordeste
35,SP,1991,9685,Sudeste
16,AP,1991,54,Norte
43,RS,1991,1694,Sul
52,GO,1991,852,Centro-Oeste
25,PB,1991,401,Nordeste
12,AC,1991,106,Norte
42,SC,1991,355,Sul
15,PA,1991,810,Norte
28,SE,1991,317,Nordeste
41,PR,1991,1225,Sul
11,RO,1991,491,Norte
29,BA,1991,596,Nordeste
14,RR,1991,79,Norte
21,MA,1991,470,Nordeste
51,MT,1991,452,Centro-Oeste
13,AM,1992,351,Norte
42,SC,1992,361,Sul
28,SE,1992,461,Nordeste
27,AL,1992,591,Nordeste
35,SP,1992,9116,Sudeste
22,PI,1992,92,Nordeste
16,AP,1992,73,Norte
33,RJ,1992,4536,Sudeste
31,MG,1992,1131,Sudeste
24,RN,1992,199,Nordeste
23,CE,1992,537,Nordeste
12,AC,1992,107,Norte
53,DF,1992,424,Centro-Oeste
11,RO,1992,395,Norte
14,RR,1992,95,Norte
29,BA,1992,840,Nordeste
52,GO,1992,828,Centro-Oeste
21,MA,1992,427,Nordeste
17,TO,1992,67,Norte
25,PB,1992,355,Nordeste
26,PE,1992,2531,Nordeste
43,RS,1992,1570,Sul
32,ES,1992,839,Sudeste
15,PA,1992,759,Norte
50,MS,1992,423,Centro-Oeste
51,MT,1992,355,Centro-Oeste
41,PR,1992,1092,Sul
53,DF,1993,553,Centro-Oeste
27,AL,1993,619,Nordeste
33,RJ,1993,5367,Sudeste
31,MG,1993,1211,Sudeste
12,AC,1993,116,Norte
24,RN,1993,243,Nordeste
28,SE,1993,312,Nordeste
41,PR,1993,1237,Sul
52,GO,1993,734,Centro-Oeste
25,PB,1993,365,Nordeste
23,CE,1993,702,Nordeste
51,MT,1993,356,Centro-Oeste
13,AM,1993,350,Norte
29,BA,1993,1503,Nordeste
26,PE,1993,2763,Nordeste
50,MS,1993,457,Centro-Oeste
14,RR,1993,69,Norte
11,RO,1993,498,Norte
43,RS,1993,1177,Sul
15,PA,1993,623,Norte
35,SP,1993,9224,Sudeste
22,PI,1993,117,Nordeste
16,AP,1993,66,Norte
42,SC,1993,371,Sul
17,TO,1993,93,Norte
32,ES,1993,1098,Sudeste
21,MA,1993,394,Nordeste
50,MS,1994,522,Centro-Oeste
13,AM,1994,387,Norte
23,CE,1994,636,Nordeste
51,MT,1994,316,Centro-Oeste
14,RR,1994,78,Norte
22,PI,1994,99,Nordeste
35,SP,1994,9981,Sudeste
43,RS,1994,1334,Sul
33,RJ,1994,6420,Sudeste
25,PB,1994,385,Nordeste
52,GO,1994,774,Centro-Oeste
15,PA,1994,716,Norte
41,PR,1994,1260,Sul
28,SE,1994,344,Nordeste
16,AP,1994,125,Norte
21,MA,1994,314,Nordeste
24,RN,1994,211,Nordeste
12,AC,1994,88,Norte
53,DF,1994,556,Centro-Oeste
17,TO,1994,109,Norte
42,SC,1994,346,Sul
11,RO,1994,399,Norte
27,AL,1994,615,Nordeste
32,ES,1994,1166,Sudeste
31,MG,1994,1118,Sudeste
29,BA,1994,1739,Nordeste
26,PE,1994,2593,Nordeste
17,TO,1995,77,Norte
21,MA,1995,385,Nordeste
50,MS,1995,636,Centro-Oeste
16,AP,1995,124,Norte
41,PR,1995,1387,Sul
25,PB,1995,457,Nordeste
42,SC,1995,420,Sul
12,AC,1995,103,Norte
29,BA,1995,1536,Nordeste
28,SE,1995,255,Nordeste
24,RN,1995,247,Nordeste
52,GO,1995,784,Centro-Oeste
22,PI,1995,114,Nordeste
11,RO,1995,330,Norte
51,MT,1995,583,Centro-Oeste
15,PA,1995,700,Norte
35,SP,1995,11555,Sudeste
27,AL,1995,742,Nordeste
13,AM,1995,425,Norte
33,RJ,1995,8218,Sudeste
31,MG,1995,1214,Sudeste
23,CE,1995,845,Nordeste
43,RS,1995,1439,Sul
32,ES,1995,1154,Sudeste
53,DF,1995,629,Centro-Oeste
14,RR,1995,87,Norte
26,PE,1995,2706,Nordeste
51,MT,1996,660,Centro-Oeste
32,ES,1996,1191,Sudeste
43,RS,1996,1482,Sul
21,MA,1996,363,Nordeste
52,GO,1996,782,Centro-Oeste
15,PA,1996,700,Norte
33,RJ,1996,8034,Sudeste
50,MS,1996,722,Centro-Oeste
26,PE,1996,3022,Nordeste
41,PR,1996,1379,Sul
16,AP,1996,157,Norte
24,RN,1996,241,Nordeste
31,MG,1996,1261,Sudeste
29,BA,1996,1883,Nordeste
17,TO,1996,126,Norte
53,DF,1996,615,Centro-Oeste
28,SE,1996,238,Nordeste
13,AM,1996,450,Norte
35,SP,1996,12320,Sudeste
23,CE,1996,885,Nordeste
14,RR,1996,107,Norte
27,AL,1996,741,Nordeste
11,RO,1996,301,Norte
22,PI,1996,117,Nordeste
12,AC,1996,104,Norte
25,PB,1996,636,Nordeste
42,SC,1996,412,Sul
53,DF,1997,613,Centro-Oeste
52,GO,1997,744,Centro-Oeste
32,ES,1997,1416,Sudeste
15,PA,1997,754,Norte
25,PB,1997,492,Nordeste
11,RO,1997,355,Norte
22,PI,1997,142,Nordeste
51,MT,1997,766,Centro-Oeste
43,RS,1997,1648,Sul
31,MG,1997,1347,Sudeste
41,PR,1997,1581,Sul
50,MS,1997,729,Centro-Oeste
24,RN,1997,235,Nordeste
12,AC,1997,100,Norte
16,AP,1997,140,Norte
14,RR,1997,90,Norte
33,RJ,1997,7954,Sudeste
28,SE,1997,190,Nordeste
21,MA,1997,333,Nordeste
13,AM,1997,468,Norte
23,CE,1997,1026,Nordeste
35,SP,1997,12537,Sudeste
17,TO,1997,112,Norte
29,BA,1997,1981,Nordeste
26,PE,1997,3713,Nordeste
42,SC,1997,423,Sul
27,AL,1997,642,Nordeste
21,MA,1998,278,Nordeste
28,SE,1998,175,Nordeste
42,SC,1998,414,Sul
53,DF,1998,633,Centro-Oeste
24,RN,1998,222,Nordeste
26,PE,1998,4423,Nordeste
23,CE,1998,946,Nordeste
52,GO,1998,704,Centro-Oeste
25,PB,1998,455,Nordeste
12,AC,1998,110,Norte
11,RO,1998,494,Norte
51,MT,1998,832,Centro-Oeste
13,AM,1998,534,Norte
22,PI,1998,140,Nordeste
50,MS,1998,670,Centro-Oeste
14,RR,1998,134,Norte
43,RS,1998,1524,Sul
15,PA,1998,774,Norte
16,AP,1998,160,Norte
17,TO,1998,129,Norte
32,ES,1998,1675,Sudeste
31,MG,1998,1511,Sudeste
33,RJ,1998,7573,Sudeste
29,BA,1998,1271,Nordeste
35,SP,1998,13986,Sudeste
27,AL,1998,582,Nordeste
41,PR,1998,1625,Sul
51,MT,1999,822,Centro-Oeste
16,AP,1999,192,Norte
14,RR,1999,154,Norte
12,AC,1999,51,Norte
50,MS,1999,571,Centro-Oeste
35,SP,1999,15763,Sudeste
33,RJ,1999,7261,Sudeste
29,BA,1999,913,Nordeste
42,SC,1999,385,Sul
27,AL,1999,554,Nordeste
26,PE,1999,4217,Nordeste
23,CE,1999,1104,Nordeste
15,PA,1999,642,Norte
25,PB,1999,403,Nordeste
52,GO,1999,853,Centro-Oeste
43,RS,1999,1533,Sul
22,PI,1999,133,Nordeste
24,RN,1999,224,Nordeste
53,DF,1999,659,Centro-Oeste
17,TO,1999,137,Norte
41,PR,1999,1706,Sul
32,ES,1999,1524,Sudeste
31,MG,1999,1596,Sudeste
13,AM,1999,527,Norte
11,RO,1999,432,Norte
21,MA,1999,262,Nordeste
28,SE,1999,329,Nordeste
35,SP,2000,15591,Sudeste
33,RJ,2000,7350,Sudeste
17,TO,2000,176,Norte
32,ES,2000,1435,Sudeste
16,AP,2000,156,Norte
15,PA,2000,806,Norte
43,RS,2000,1668,Sul
11,RO,2000,466,Norte
14,RR,2000,130,Norte
29,BA,2000,1242,Nordeste
27,AL,2000,727,Nordeste
50,MS,2000,651,Centro-Oeste
22,PI,2000,230,Nordeste
13,AM,2000,552,Norte
12,AC,2000,106,Norte
51,MT,2000,990,Centro-Oeste
23,CE,2000,1238,Nordeste
42,SC,2000,433,Sul
53,DF,2000,687,Centro-Oeste
26,PE,2000,4290,Nordeste
25,PB,2000,507,Nordeste
52,GO,2000,1085,Centro-Oeste
24,RN,2000,257,Nordeste
28,SE,2000,410,Nordeste
41,PR,2000,1789,Sul
31,MG,2000,2109,Sudeste
21,MA,2000,352,Nordeste
35,SP,2001,15773,Sudeste
23,CE,2001,1284,Nordeste
11,RO,2001,573,Norte
53,DF,2001,693,Centro-Oeste
24,RN,2001,322,Nordeste
52,GO,2001,1167,Centro-Oeste
25,PB,2001,484,Nordeste
51,MT,2001,973,Centro-Oeste
12,AC,2001,121,Norte
13,AM,2001,485,Norte
50,MS,2001,621,Centro-Oeste
14,RR,2001,108,Norte
43,RS,2001,1854,Sul
15,PA,2001,966,Norte
16,AP,2001,182,Norte
32,ES,2001,1452,Sudeste
17,TO,2001,212,Norte
21,MA,2001,563,Nordeste
31,MG,2001,2366,Sudeste
33,RJ,2001,7362,Sudeste
29,BA,2001,1622,Nordeste
28,SE,2001,518,Nordeste
41,PR,2001,2052,Sul
42,SC,2001,477,Sul
27,AL,2001,830,Nordeste
22,PI,2001,262,Nordeste
26,PE,2001,4710,Nordeste
23,CE,2002,1445,Nordeste
21,MA,2002,606,Nordeste
27,AL,2002,991,Nordeste
11,RO,2002,615,Norte
35,SP,2002,14526,Sudeste
29,BA,2002,1759,Nordeste
33,RJ,2002,8335,Sudeste
31,MG,2002,2994,Sudeste
17,TO,2002,170,Norte
32,ES,2002,1644,Sudeste
16,AP,2002,181,Norte
15,PA,2002,1192,Norte
43,RS,2002,1912,Sul
14,RR,2002,122,Norte
50,MS,2002,684,Centro-Oeste
22,PI,2002,308,Nordeste
13,AM,2002,513,Norte
12,AC,2002,151,Norte
51,MT,2002,948,Centro-Oeste
26,PE,2002,4396,Nordeste
42,SC,2002,585,Sul
25,PB,2002,607,Nordeste
52,GO,2002,1370,Centro-Oeste
24,RN,2002,299,Nordeste
53,DF,2002,641,Centro-Oeste
41,PR,2002,2266,Sul
28,SE,2002,556,Nordeste
24,RN,2003,405,Nordeste
42,SC,2003,670,Sul
41,PR,2003,2555,Sul
21,MA,2003,795,Nordeste
27,AL,2003,1039,Nordeste
50,MS,2003,705,Centro-Oeste
13,AM,2003,558,Norte
28,SE,2003,469,Nordeste
35,SP,2003,14048,Sudeste
23,CE,2003,1563,Nordeste
25,PB,2003,616,Nordeste
29,BA,2003,2166,Nordeste
33,RJ,2003,8115,Sudeste
22,PI,2003,298,Nordeste
11,RO,2003,566,Norte
31,MG,2003,3869,Sudeste
17,TO,2003,204,Norte
12,AC,2003,147,Norte
53,DF,2003,742,Centro-Oeste
32,ES,2003,1629,Sudeste
16,AP,2003,185,Norte
52,GO,2003,1346,Centro-Oeste
15,PA,2003,1405,Norte
51,MT,2003,908,Centro-Oeste
26,PE,2003,4517,Nordeste
43,RS,2003,1908,Sul
14,RR,2003,106,Norte
27,AL,2004,1035,Nordeste
53,DF,2004,696,Centro-Oeste
52,GO,2004,1524,Centro-Oeste
51,MT,2004,853,Centro-Oeste
50,MS,2004,656,Centro-Oeste
43,RS,2004,1982,Sul
32,ES,2004,1619,Sudeste
31,MG,2004,4286,Sudeste
29,BA,2004,2262,Nordeste
28,SE,2004,454,Nordeste
26,PE,2004,4174,Nordeste
23,CE,2004,1582,Nordeste
22,PI,2004,327,Nordeste
21,MA,2004,732,Nordeste
42,SC,2004,638,Sul
41,PR,2004,2826,Sul
35,SP,2004,11336,Sudeste
33,RJ,2004,7731,Sudeste
17,TO,2004,198,Norte
16,AP,2004,172,Norte
15,PA,2004,1519,Norte
14,RR,2004,85,Norte
13,AM,2004,526,Norte
12,AC,2004,114,Norte
25,PB,2004,675,Nordeste
24,RN,2004,344,Nordeste
11,RO,2004,563,Norte
21,MA,2005,935,Nordeste
25,PB,2005,745,Nordeste
43,RS,2005,2021,Sul
31,MG,2005,4223,Sudeste
15,PA,2005,1926,Norte
24,RN,2005,406,Nordeste
23,CE,2005,1699,Nordeste
53,DF,2005,657,Centro-Oeste
52,GO,2005,1468,Centro-Oeste
29,BA,2005,2881,Nordeste
14,RR,2005,95,Norte
32,ES,2005,1602,Sudeste
13,AM,2005,599,Norte
28,SE,2005,487,Nordeste
17,TO,2005,190,Norte
50,MS,2005,631,Centro-Oeste
41,PR,2005,2977,Sul
33,RJ,2005,7408,Sudeste
16,AP,2005,196,Norte
12,AC,2005,124,Norte
51,MT,2005,907,Centro-Oeste
11,RO,2005,555,Norte
26,PE,2005,4330,Nordeste
42,SC,2005,633,Sul
27,AL,2005,1203,Nordeste
35,SP,2005,8870,Sudeste
22,PI,2005,368,Nordeste
35,SP,2006,8377,Sudeste
42,SC,2006,666,Sul
43,RS,2006,1983,Sul
15,PA,2006,2073,Norte
29,BA,2006,3311,Nordeste
22,PI,2006,418,Nordeste
17,TO,2006,229,Norte
23,CE,2006,1792,Nordeste
53,DF,2006,660,Centro-Oeste
52,GO,2006,1509,Centro-Oeste
24,RN,2006,455,Nordeste
25,PB,2006,825,Nordeste
32,ES,2006,1762,Sudeste
21,MA,2006,969,Nordeste
27,AL,2006,1620,Nordeste
